=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0759, 0.0757], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0697, 0.0696], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0777, 0.0773, 0.0772], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0677, 0.0676], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0720, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0703, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0730, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0724, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0717, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0686, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0671, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0675, 0.0672, 0.0671], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0639, 0.0636, 0.0635], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0692, 0.0689, 0.0689], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0713, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0707, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0733, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0686, 0.0684, 0.0684], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0683, 0.0680, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0706, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0736, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0738, 0.0738], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0678, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0715, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0752, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0719, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0721, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0748, 0.0744, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0598, 0.0594, 0.0594], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0725, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0706, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0774, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0679, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0710, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0717, 0.0718], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0683, 0.0679, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0674, 0.0668, 0.0669], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 19:16:07.221 | INFO     | utils:display:60 - Epoch: [28][110/240]	Time   1.15 (  1.64)	Data 0.00 (0.29)	Loss 0.2137 (0.2252)	LR 0.0249 (0.0249)
2024-02-17 19:16:18.974 | INFO     | utils:display:60 - Epoch: [28][120/240]	Time   1.23 (  1.60)	Data 0.00 (0.26)	Loss 0.2175 (0.2241)	LR 0.0249 (0.0249)
2024-02-17 19:16:30.805 | INFO     | utils:display:60 - Epoch: [28][130/240]	Time   1.19 (  1.57)	Data 0.00 (0.24)	Loss 0.2067 (0.2229)	LR 0.0249 (0.0249)
2024-02-17 19:16:42.862 | INFO     | utils:display:60 - Epoch: [28][140/240]	Time   1.20 (  1.54)	Data 0.00 (0.23)	Loss 0.2271 (0.2223)	LR 0.0249 (0.0249)
2024-02-17 19:16:55.060 | INFO     | utils:display:60 - Epoch: [28][150/240]	Time   1.15 (  1.52)	Data 0.00 (0.21)	Loss 0.2268 (0.2222)	LR 0.0249 (0.0249)
2024-02-17 19:17:06.812 | INFO     | utils:display:60 - Epoch: [28][160/240]	Time   1.27 (  1.50)	Data 0.00 (0.20)	Loss 0.2234 (0.2217)	LR 0.0249 (0.0249)
2024-02-17 19:17:18.585 | INFO     | utils:display:60 - Epoch: [28][170/240]	Time   1.25 (  1.48)	Data 0.00 (0.19)	Loss 0.2031 (0.2212)	LR 0.0249 (0.0249)
2024-02-17 19:17:30.909 | INFO     | utils:display:60 - Epoch: [28][180/240]	Time   1.29 (  1.47)	Data 0.00 (0.18)	Loss 0.2183 (0.2211)	LR 0.0249 (0.0249)
2024-02-17 19:17:42.487 | INFO     | utils:display:60 - Epoch: [28][190/240]	Time   1.13 (  1.45)	Data 0.00 (0.17)	Loss 0.2203 (0.2206)	LR 0.0249 (0.0249)
2024-02-17 19:17:54.157 | INFO     | utils:display:60 - Epoch: [28][200/240]	Time   1.05 (  1.44)	Data 0.00 (0.16)	Loss 0.2038 (0.2204)	LR 0.0249 (0.0249)
2024-02-17 19:18:04.765 | INFO     | utils:display:60 - Epoch: [28][210/240]	Time   0.77 (  1.42)	Data 0.00 (0.15)	Loss 0.2178 (0.2199)	LR 0.0249 (0.0249)
tensor([0.0715, 0.0711, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0752, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0678, 0.0674, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0711, 0.0711], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0694, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0706, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0699, 0.0694, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0720, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0677, 0.0674, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0686, 0.0687], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0722, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0676, 0.0671, 0.0673], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0650, 0.0649, 0.0650], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0708, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0687, 0.0683, 0.0683], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0671, 0.0671, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0736, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0716, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0687, 0.0687], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0661, 0.0657, 0.0658], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0756, 0.0752, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0683, 0.0681, 0.0682], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0701, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0758, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0741, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0690, 0.0685, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0723, 0.0718, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0711, 0.0704, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0755, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0706, 0.0702, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0729, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0746, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0724, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0771, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0713, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0691, 0.0692], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0761, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0755, 0.0756], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0690, 0.0687, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0686, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0736, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0727, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0715, 0.0716], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0744, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0745, 0.0746], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0685, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0662, 0.0662], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0747, 0.0743, 0.0743], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0678, 0.0673, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0710, 0.0707, 0.0708], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0730, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0686, 0.0686], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0708, 0.0709], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0723, 0.0726], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0760, 0.0753, 0.0754], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0708, 0.0702, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0680, 0.0676, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0691, 0.0688, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0797, 0.0795, 0.0796], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0716, 0.0711, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0762, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0732, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0704, 0.0701, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0697, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0719, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0739, 0.0744], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0725, 0.0728], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0764, 0.0767], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0661, 0.0658, 0.0659], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0700, 0.0701], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0730, 0.0726, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0693, 0.0690, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0697, 0.0693, 0.0692], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0711, 0.0712], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0647, 0.0643, 0.0643], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0732, 0.0729, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0736, 0.0733, 0.0734], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0759, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0763, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0795, 0.0795], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0656, 0.0654, 0.0654], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0705, 0.0706], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0728, 0.0725, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0698, 0.0699], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0737, 0.0737], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0723, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0679, 0.0678, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0678, 0.0677, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0667, 0.0666, 0.0666], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0694, 0.0689, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0694, 0.0691, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0715, 0.0714], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0680, 0.0678, 0.0678], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0766, 0.0762, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0689, 0.0683, 0.0680], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0706, 0.0704], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0725, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0713, 0.0712, 0.0710], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0731, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0702, 0.0699, 0.0697], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0714, 0.0707, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0677, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0745, 0.0739, 0.0736], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0727, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0715, 0.0710, 0.0707], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 19:18:12.450 | INFO     | utils:display:60 - Epoch: [28][220/240]	Time   0.77 (  1.39)	Data 0.00 (0.14)	Loss 0.2104 (0.2197)	LR 0.0249 (0.0249)
2024-02-17 19:18:20.144 | INFO     | utils:display:60 - Epoch: [28][230/240]	Time   0.77 (  1.36)	Data 0.00 (0.14)	Loss 0.2253 (0.2197)	LR 0.0249 (0.0249)
tensor([0.0703, 0.0701, 0.0700], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0733, 0.0730], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0727, 0.0726, 0.0727], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0733, 0.0730, 0.0729], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0735, 0.0734, 0.0733], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0680, 0.0680, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0703, 0.0703, 0.0702], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0759, 0.0759, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0793, 0.0791, 0.0790], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0751, 0.0749, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0751, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0721, 0.0719, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0738, 0.0737, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0656, 0.0657, 0.0656], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0685, 0.0684, 0.0684], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0741, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0729, 0.0727, 0.0724], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0778, 0.0778, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0739, 0.0740, 0.0739], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0803, 0.0800, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
 : save pth for epoch 28
2024-02-17 19:19:19.492 | INFO     | utils:display:60 - Epoch: [29][  0/240]	Time  49.32 ( 49.32)	Data 48.13 (48.13)	Loss 0.2467 (0.2467)	LR 0.0246 (0.0246)
2024-02-17 19:19:31.400 | INFO     | utils:display:60 - Epoch: [29][ 10/240]	Time   1.41 (  5.57)	Data 0.00 (4.38)	Loss 0.2542 (0.2472)	LR 0.0246 (0.0246)
2024-02-17 19:19:44.197 | INFO     | utils:display:60 - Epoch: [29][ 20/240]	Time   1.28 (  3.53)	Data 0.00 (2.29)	Loss 0.2297 (0.2416)	LR 0.0246 (0.0246)
2024-02-17 19:19:56.020 | INFO     | utils:display:60 - Epoch: [29][ 30/240]	Time   1.24 (  2.77)	Data 0.09 (1.56)	Loss 0.2261 (0.2392)	LR 0.0246 (0.0246)
2024-02-17 19:20:08.290 | INFO     | utils:display:60 - Epoch: [29][ 40/240]	Time   1.25 (  2.39)	Data 0.00 (1.18)	Loss 0.2441 (0.2355)	LR 0.0246 (0.0246)
2024-02-17 19:20:20.269 | INFO     | utils:display:60 - Epoch: [29][ 50/240]	Time   1.07 (  2.16)	Data 0.00 (0.95)	Loss 0.2281 (0.2350)	LR 0.0246 (0.0246)
2024-02-17 19:20:32.363 | INFO     | utils:display:60 - Epoch: [29][ 60/240]	Time   1.10 (  2.00)	Data 0.00 (0.79)	Loss 0.2105 (0.2324)	LR 0.0246 (0.0246)
2024-02-17 19:20:44.423 | INFO     | utils:display:60 - Epoch: [29][ 70/240]	Time   1.29 (  1.89)	Data 0.00 (0.68)	Loss 0.2204 (0.2309)	LR 0.0246 (0.0246)
2024-02-17 19:20:56.160 | INFO     | utils:display:60 - Epoch: [29][ 80/240]	Time   1.30 (  1.80)	Data 0.00 (0.60)	Loss 0.2582 (0.2320)	LR 0.0246 (0.0246)
2024-02-17 19:21:08.382 | INFO     | utils:display:60 - Epoch: [29][ 90/240]	Time   1.00 (  1.74)	Data 0.00 (0.53)	Loss 0.2373 (0.2319)	LR 0.0246 (0.0246)
2024-02-17 19:21:20.271 | INFO     | utils:display:60 - Epoch: [29][100/240]	Time   1.02 (  1.68)	Data 0.00 (0.48)	Loss 0.2259 (0.2316)	LR 0.0246 (0.0246)
tensor([0.0825, 0.0822, 0.0820], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0877, 0.0878, 0.0880], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0909, 0.0912, 0.0911], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0844, 0.0838, 0.0837], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0817, 0.0813, 0.0809], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0839, 0.0835, 0.0831], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0744, 0.0740, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0786, 0.0784, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0849, 0.0847, 0.0842], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0749, 0.0745], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0849, 0.0848, 0.0846], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0763, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0799, 0.0798, 0.0797], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0836, 0.0837, 0.0835], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0817, 0.0816, 0.0813], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0797, 0.0795, 0.0789], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0791, 0.0788, 0.0783], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0742, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0785, 0.0783, 0.0781], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0759, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0768, 0.0766, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0776, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0794, 0.0791, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0873, 0.0871, 0.0867], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0780, 0.0778, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0775, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0764, 0.0764, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0802, 0.0801, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0741, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0763, 0.0762], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0755, 0.0754, 0.0752], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0771, 0.0769], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0797, 0.0797, 0.0795], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0743, 0.0742, 0.0741], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0709, 0.0707, 0.0705], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0672, 0.0670], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0757, 0.0754, 0.0753], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0737, 0.0734, 0.0732], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0724, 0.0723, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0749, 0.0748], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0813, 0.0815, 0.0813], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0843, 0.0843, 0.0842], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0726, 0.0725, 0.0723], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0800, 0.0800, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0763, 0.0763, 0.0761], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0725, 0.0724, 0.0722], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0805, 0.0804, 0.0802], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0749, 0.0751, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0815, 0.0816, 0.0815], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0792, 0.0793, 0.0792], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0761, 0.0761, 0.0759], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0722, 0.0721, 0.0719], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0775, 0.0773, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0787, 0.0789, 0.0790], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0734, 0.0735, 0.0735], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0694, 0.0694, 0.0695], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0742, 0.0742], device='cuda:0', grad_fn=<MulBackward0>)
